window_index,pod_name,cpu_usage_mcores,ram_usage_mi,disk_space_mb,disk_usage_mb,disk_ios,cpu_psi_some_us,sched_total_ms,dstate_total_ms,softirq_total_ms,pod_cpu_watts
0,sa/customer-feedback,119.83,9341.56,12548.56,0.0,0,454,794.0040923076923,52.88297158677779,29.8215,0.0307
0,sa2/customer-feedback,58.96,2952.29,6578.88,0.0,0,716,1252.2179076923078,26.020028413222217,29.8215,0.026
1,sa/customer-feedback,124.18,9341.64,12548.56,0.0,0,498,4766.264530395137,57.78927064220184,36.107,0.123
1,sa2/customer-feedback,54.58,2952.42,6578.88,0.0,0,818,7828.924469604864,25.39972935779816,36.107,0.0617
2,sa/customer-feedback,122.47,9341.96,12548.56,0.0,0,494,5398.2764692513365,29.802884219838543,33.717,0.134
2,sa2/customer-feedback,58.39,2952.52,6578.88,0.0,0,1002,10949.540530748664,14.209115780161447,33.717,0.0708
3,sa/customer-feedback,122.75,9342.41,12548.56,0.0,0,493,4157.515888586957,65.89369459775881,34.9105,0.0166
3,sa2/customer-feedback,56.62,2952.79,6578.88,1.3984,16,979,8256.000111413045,30.394305402241176,34.9105,0.0115
4,sa/customer-feedback,123.89,9343.14,12548.56,0.0,0,481,10012.94112633181,30.744297222370317,38.3155,0.0605
4,sa2/customer-feedback,63.68,2952.8,6578.88,0.0,0,833,17340.498873668188,15.802702777629683,38.3155,0.0265
5,sa/customer-feedback,117.14,9343.05,12548.56,3.8203,38,486,4714.932894230769,33.48399213350565,40.56,0.0555
5,sa2/customer-feedback,60.83,2952.92,6578.88,0.0,0,762,7392.549105769232,17.388007866494352,40.56,0.0278
6,sa/customer-feedback,3509.13,9347.18,12548.56,0.0,0,392,1668.9139380692168,44.158740935166605,42.9865,0.127
6,sa2/customer-feedback,62.64,2953.03,6578.88,0.0,0,706,3005.7480619307835,0.788259064833402,42.9865,0.0678
7,sa/customer-feedback,13402.61,9351.07,12548.56,0.0,0,334,3533.41002538787,1421.490982761302,39.1505,3.91
7,sa2/customer-feedback,12833.71,3004.41,6578.88,0.0,0,1084,11467.71397461213,1361.153017238698,39.1505,3.42
8,sa/customer-feedback,13446.06,9356.16,12548.56,0.0,0,384,670.6728886526707,184.39673021030717,41.78,10.1
8,sa2/customer-feedback,15199.66,3038.82,6578.88,0.0,0,3379,5901.572111347329,208.4452697896928,41.78,13.3
9,sa/customer-feedback,14082.06,9354.32,12548.56,0.0,0,271,5737.058843293493,72.13192290786057,43.3265,12.2
