window_index,pod_name,cpu_usage_mcores,ram_usage_mi,disk_space_mb,disk_usage_mb,disk_ios,cpu_psi_some_us,sched_total_ms,dstate_total_ms,softirq_total_ms,pod_cpu_watts
0,sn/compose-post-service,0.02,33.43,1876.0402,0.0,0,0.0,0.0,0.1368,0.0,0.0744
0,sn/home-timeline-redis,5.19,2691.88,2698.2902,0.0,0,91044.8638,21973.5065,35.5109,0.0,0.1699
0,sn/home-timeline-service,0.0,56.03,1876.0402,0.0,0,0.0,0.0,0.0,0.0,0.0751
0,sn/jaeger,0.5,1870.41,1699.6202,0.0,0,0.0,0.0,3.4211,0.0,0.133
0,sn/media-frontend,0.0,2026.21,2273.0502,0.0,0,0.0,0.0,0.0,0.0,0.1366
0,sn/media-memcached,0.31,4.66,1699.9502,0.0,0,0.0,0.0,2.1211,0.0,0.0742
0,sn/media-mongodb,14.22,91.26,2336.9002,0.0,0,47998.2712,11584.2924,97.2959,930.7627,0.1105
0,sn/media-service,0.01,4.63,1876.0402,0.0,0,0.0,0.0,0.0684,0.0,0.0735
0,sn/nginx-thrift,6.44,33136.65,2244.9402,0.0,0,102070.6014,24634.5476,44.0637,0.0,1.1241
0,sn/post-storage-memcached,0.67,69.91,1699.9502,0.0,0,53280.0617,12859.0426,4.5843,0.0,0.0771
0,sn/post-storage-mongodb,14.4,8191.17,5335.2402,0.0,0,50375.0769,12157.93,98.5275,930.7627,0.364
0,sn/post-storage-service,0.1,56.0,1876.0402,0.0,0,0.0,0.0,0.6842,0.0,0.0753
0,sn/social-graph-mongodb,14.38,618.68,2392.7502,0.0,0,32350.9668,7807.845,98.3906,930.7627,0.1273
0,sn/social-graph-redis,2.67,20.25,1728.1902,0.0,0,76189.828,18388.2716,18.2686,0.0,0.0804
0,sn/social-graph-service,0.08,30.2,1876.0402,0.0,0,0.0,0.0,0.5474,0.0,0.0744
0,sn/text-service,0.03,6.77,1876.0402,0.0,0,0.0,0.0,0.2053,0.0,0.0736
0,sn/unique-id-service,0.02,4.58,1876.0402,0.0,0,0.0,0.0,0.1368,0.0,0.0735
0,sn/url-shorten-memcached,0.3,4.64,1699.9502,0.0,0,0.0,0.0,2.0527,0.0,0.0742
0,sn/url-shorten-mongodb,14.34,8191.23,3926.2202,0.0,0,28455.6463,6867.7167,98.117,930.7627,0.3638
0,sn/url-shorten-service,0.13,6.15,1876.0402,0.0,0,0.0,0.0,0.8895,0.0,0.0738
0,sn/user-memcached,0.38,6.38,1699.9502,0.0,0,0.0,0.0,2.6,0.0,0.0744
